cmake_minimum_required(VERSION 4.1)
project(zebra-4-backend)

set(CMAKE_CXX_STANDARD 20)

include_directories(
		${CMAKE_SOURCE_DIR}/include
		src/ast/leaf/fImport.cpp
		src/ast/leaf/fModifier.cpp
		src/ast/leaf/fPackage.cpp
		src/ast/leaf/fParamType.cpp
		src/ast/leaf/fTypeArgs.cpp
		include/ast/leaf/fClassParents.hpp
		include/ast/leaf/fClassTemplate.hpp
		include/ast/leaf/fConstrBlock.hpp
		include/ast/leaf/fFor.hpp
		include/ast/leaf/fGenerator.hpp
		include/ast/leaf/fLocalModifier.hpp
		include/ast/leaf/fNamedFun.hpp
		include/ast/leaf/fOverrideModifier.hpp
		include/ast/leaf/fParam.hpp
		include/ast/leaf/fParamClauses.hpp
		include/ast/leaf/fParamTypes.hpp
		include/ast/leaf/fReturn.hpp
		include/ast/leaf/fTemplate.hpp
		include/ast/leaf/fTemplateBody.hpp
		include/ast/leaf/fThisFun.hpp
		include/ast/leaf/fThrow.hpp
		include/ast/leaf/fTraitDef.hpp
		include/ast/leaf/fTry.hpp
		include/ast/leaf/fTypeDef.hpp
		include/ast/leaf/fTypeParam.hpp
		include/ast/leaf/fUnderscore.hpp
		include/ast/leaf/fValue.hpp
		include/ast/leaf/fValueDecl.hpp
		include/ast/leaf/fVariantTypeParam.hpp
		include/ast/leaf/fId.hpp
		include/ast/leaf/fIds.hpp

		src/ast/leaf/fAccessQualifier.cpp
		src/ast/leaf/fCaseClause.cpp
		src/ast/leaf/fCaseClauses.cpp
		src/ast/leaf/fClassParamClauses.cpp
		src/ast/leaf/fClassParents.cpp
		src/ast/leaf/fClassTemplate.cpp
		src/ast/leaf/fConstrBlock.cpp
		src/ast/leaf/fFor.cpp
		src/ast/leaf/fGenerator.cpp
		src/ast/leaf/fId.cpp
		src/ast/leaf/fIds.cpp
		src/ast/leaf/fLocalModifier.cpp
		src/ast/leaf/fNamedFun.cpp
		src/ast/leaf/fOverrideModifier.cpp
		src/ast/leaf/fParamClauses.cpp
		src/ast/leaf/fParamTypes.cpp
		src/ast/leaf/fReturn.cpp
		src/ast/leaf/fTemplate.cpp
		src/ast/leaf/fTemplateBody.cpp
		src/ast/leaf/fThisFun.cpp
		src/ast/leaf/fThrow.cpp
		src/ast/leaf/fTraitDef.cpp
		src/ast/leaf/fTry.cpp
		src/ast/leaf/fTypeDef.cpp
		src/ast/leaf/fTypeParam.cpp
		src/ast/leaf/fUnderscore.cpp
		src/ast/leaf/fValue.cpp
		src/ast/leaf/fValueDecl.cpp
		src/ast/leaf/fVariantTypeParam.cpp
		include/lex/kind/fAccessQualifierE.hpp
		include/ast/leaf/fModifiers.hpp
		include/lex/kind/fVariableMutabilityTypeE.hpp
		include/lex/kind/fVarianceE.hpp
		src/ast/leaf/fModifiers.cpp
		src/ast/leaf/fParam.cpp
		include/lex/kind/fLangPseudoOperatorKindE.hpp
		src/lex/kind/fLangPseudoOperatorKindE.cpp
		src/ast/tree/fLangAstVisitor.cpp


)

target_compile_definitions(zebra-4-backend PRIVATE
		PROJECT_ROOT="${CMAKE_SOURCE_DIR}"
)
